NDevice: 0
UserId: 0
Block: 0
NClicks: 1
NCircles: 16
DistCenter: 300
NClicks: 1
NCircles: 16
DistCenter: 300
PixelBeginCircle: 587 662
PixelEndCircle: 1077 335
DistCircles: 589.0916736807608
TargerWidth(Pixels): 50
ElpsedTime: 657
DistanceFirstLastPixel: 90.80198235721508
Path: 
<1029,423>
<1032,421>
<1032,421>
<1036,415>
<1036,415>
<1036,415>
<1044,408>
<1044,408>
<1044,408>
<1050,403>
<1050,403>
<1055,399>
<1055,399>
<1055,399>
<1061,395>
<1061,395>
<1061,395>
<1067,391>
<1069,389>
<1069,389>
<1073,385>
<1073,385>
<1073,385>
<1076,381>
<1076,381>
<1078,380>
<1079,379>
<1079,378>
<1079,378>
<1080,377>
<1080,377>
<1082,376>
<1082,376>
<1083,375>
<1083,374>
<1083,374>
<1083,374>
<1084,371>
<1084,370>
<1084,370>
<1084,370>
<1084,366>
<1084,365>
<1084,365>
<1084,363>
<1084,362>
<1084,362>
<1084,360>
<1084,359>
<1084,359>
<1084,357>
<1084,356>
<1084,356>
<1084,354>
<1084,354>
<1083,353>
<1083,352>
<1083,350>
